    Updating crates.io index
    Checking resvg v0.37.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name resvg --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\resvg-0.37.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"gif\", \"jpeg-decoder\", \"memmap-fonts\", \"png\", \"raster-images\", \"system-fonts\", \"text\"))" -C metadata=bf20e06ec9aaef95 -C extra-filename=-9c7e6772d354887a --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern log=D:\a\explorer-rs\explorer-rs\target\debug\deps\liblog-a55e43c5b83e885f.rmeta --extern pico_args=D:\a\explorer-rs\explorer-rs\target\debug\deps\libpico_args-d7102e592e1c76ad.rmeta --extern rgb=D:\a\explorer-rs\explorer-rs\target\debug\deps\librgb-6e40ccf402f31ed4.rmeta --extern svgtypes=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsvgtypes-1f69dc4c16895c96.rmeta --extern tiny_skia=D:\a\explorer-rs\explorer-rs\target\debug\deps\libtiny_skia-389c00f8f1acb840.rmeta --extern usvg=D:\a\explorer-rs\explorer-rs\target\debug\deps\libusvg-339f87dea19c400d.rmeta --cap-lints allow`
    Checking enum-map v2.7.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name enum_map --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\enum-map-2.7.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"serde\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"serde\"))" -C metadata=9b16ef857cdc6649 -C extra-filename=-ee71291a2aec32fa --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern enum_map_derive=D:\a\explorer-rs\explorer-rs\target\debug\deps\enum_map_derive-1f38c0371a18ef2a.dll --extern serde=D:\a\explorer-rs\explorer-rs\target\debug\deps\libserde-63bd8e0ed55c5871.rmeta --cap-lints allow`
   Compiling explorer-rs v0.1.4 (D:\a\explorer-rs\explorer-rs)
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=a3700981330c82ac -C extra-filename=-3f35d0e78cfc1c01 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\explorer-rs-3f35d0e78cfc1c01 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern winresource=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwinresource-7218b51807ab1571.rlib`
    Checking crossbeam-channel v0.5.16
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name crossbeam_channel --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crossbeam-channel-0.5.16\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --allow=clippy::lint_groups_priority --allow=clippy::declare_interior_mutable_const --check-cfg cfg(crossbeam_loom) --check-cfg cfg(crossbeam_sanitize) --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=87f12ad54e7db53b -C extra-filename=-64c2ad15cecdae16 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern crossbeam_utils=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcrossbeam_utils-446ba0f1a658ac44.rmeta --cap-lints allow`
    Checking walkdir v2.5.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name walkdir --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\walkdir-2.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=5c4e94cee23a8b89 -C extra-filename=-53508d40160638f2 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern same_file=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsame_file-ae23aeea1e0f7736.rmeta --extern winapi_util=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwinapi_util-a3b3ddc1530a042c.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name glutin_winit --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\glutin-winit-0.4.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"egl\"" --cfg "feature=\"glx\"" --cfg "feature=\"wayland\"" --cfg "feature=\"wgl\"" --cfg "feature=\"x11\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"egl\", \"glx\", \"wayland\", \"wgl\", \"x11\"))" -C metadata=8443d1eb6ac9b490 -C extra-filename=-351822b03b20bb7d --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern glutin=D:\a\explorer-rs\explorer-rs\target\debug\deps\libglutin-dd3503cf75ecc76b.rmeta --extern raw_window_handle=D:\a\explorer-rs\explorer-rs\target\debug\deps\libraw_window_handle-475563cc2b973d67.rmeta --extern winit=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwinit-3e7b901d66fbb3fa.rmeta --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib --cfg egl_backend --cfg wgl_backend`
    Checking windows v0.56.0
